701973.61500, 3,  -0.172,  9.665, -2.445
701986.88595, 3,  -4.735,  6.693, -4.991
701986.90581, 3,  -3.415, 10.265, -4.178, 4,  -0.073,  0.107, -0.085, 5,  -5.284,-46.365, -1.094
701986.92568, 3,  -1.747, 10.342, -2.697
701986.94555, 3,  -0.007,  8.148,  0.189
701986.96541, 3,   1.819,  9.344, -6.571, 4,   0.038,  0.370, -0.042, 5,  -3.217,-46.127, -0.459
701986.98528, 3,   2.032, 12.378, -6.437
701987.00515, 3,   2.299,  7.064, -1.914
701987.02502, 3,   2.673, 12.426, -8.021, 4,  -0.045,  0.557, -0.259
701987.04488, 3,   1.579,  7.545, -3.084
701987.06475, 3,   1.943, 11.986, -0.981
701987.08462, 3,   2.548, 10.110,  1.926, 4,  -0.148, -0.081, -0.466, 5,  -2.731,-44.212,  0.403
701987.10448, 3,   0.971,  5.882, -0.512
701987.12435, 3,  -3.137, 10.253, -7.846
701987.14422, 3,  -3.115,  8.669, -5.298, 4,  -0.063, -0.861, -0.460, 5,  -0.847,-45.261, -1.811
701987.16408, 3,  -3.575,  8.286, -3.103
701987.18395, 3,  -3.907,  9.050, -2.455
701987.20382, 3,  -3.115, 10.806, -0.778, 4,  -0.170, -1.301, -0.018
701987.22369, 3,  -0.981, 12.146, -0.699
701987.24355, 3,  -0.799,  8.466, -0.397
701987.26342, 3,  -1.041,  8.418, -6.212, 4,   0.149, -0.739,  0.292, 5,  -2.045,-43.182, -1.918
701987.28329, 3,  -0.818, 10.911, -8.834
701987.30315, 3,   1.168,  5.913, -2.764
701987.32299, 3,   0.225, 10.009, -5.623, 4,   0.067,  0.328,  0.373, 5,  -2.527,-44.449, -0.708
701987.34286, 3,   0.007, 11.122, -2.376
701987.36272, 3,   1.206,  9.227, -0.534
701987.38262, 3,   1.476,  8.614, -2.285, 4,   0.136,  0.755,  0.140, 5,  -5.203,-43.759, -1.816
701987.40249, 3,   0.117,  5.678, -5.405
701987.42235, 3,  -3.730,  9.760, -9.947
701987.44222, 3,  -3.470, 10.031, -3.254, 4,  -0.011,  0.378, -0.056, 5,  -3.835,-45.226, -2.214
701987.46209, 3,  -1.433,  6.219, -1.433
701987.48196, 3,  -1.565, 15.539, -0.005
701987.50182, 3,  -0.280,  7.719,  1.335, 4,  -0.041, -0.198,  0.008, 5,  -4.427,-46.014, -1.186
701987.52169, 3,  -1.333, 11.864, -3.247
701987.54156, 3,   0.244,  5.894, -4.250
701987.56142, 3,  -0.660, 10.490, -9.490, 4,   0.064, -0.177,  0.055
701987.58126, 3,   0.019,  6.075, -3.630
701987.60113, 3,   0.971, 10.497, -2.780
701987.62099, 3,  -0.739, 12.036, -1.740, 4,   0.033,  0.132,  0.039, 5,  -2.454,-46.339, -1.550
701987.64086, 3,  -0.433,  8.538, -3.742
701987.66076, 3,  -0.029, 11.354, -3.599
701987.68062, 3,  -0.620,  5.800, -1.888, 4,   0.098,  0.255, -0.007, 5,  -5.421,-44.991, -1.913
701987.70049, 3,  -4.049, 12.553, -5.542
701987.72036, 3,  -2.922,  9.330, -1.706
701987.74023, 3,  -3.233,  7.568, -0.928, 4,  -0.042, -0.070,  0.048, 5,  -3.961,-46.198,  0.432
701987.76009, 3,  -3.166, 12.723, -2.450
701987.77996, 3,  -1.101,  8.681, -1.137
701987.79983, 3,  -0.395,  9.832, -0.392, 4,  -0.001,  0.022,  0.210, 5,  -5.069,-44.977, -1.836
701987.81969, 3,   1.115,  9.744, -4.113
701987.83953, 3,   1.646,  6.032, -4.317
701987.85940, 3,   0.670,  7.743, -5.046, 4,   0.009,  0.293,  0.148, 5,  -4.350,-45.107, -1.326
701987.87926, 3,   1.835, 11.129, -3.041
701987.89913, 3,   1.862, 10.598, -1.909
701987.91900, 3,   0.081,  7.083, -1.828, 4,  -0.039,  0.342, -0.034, 5,  -4.642,-45.682, -1.051
701987.93886, 3,  -1.921, 10.095, -4.137
701987.95876, 3,  -1.417,  7.092, -2.723
701987.97863, 3,  -1.429, 10.150, -8.636, 4,  -0.013,  0.174, -0.091, 5,  -4.523,-44.719, -2.155
701987.99850, 3,  -0.900, 11.773, -3.709
701988.01836, 3,   0.986, 11.215, -1.816
701988.03823, 3,   1.235,  8.983,  0.876, 4,  -0.103,  0.070, -0.110, 5,  -4.236,-45.805, -2.347
701988.05810, 3,   0.940,  8.952, -1.168
701988.07796, 3,   0.065, 11.251, -3.989
701988.09780, 3,  -0.132,  4.223, -5.515, 4,   0.102, -0.206, -0.220
701988.11767, 3,  -1.673, 10.653, -8.365
701988.13753, 3,  -0.883, 12.634, -3.654
701988.15740, 3,   2.290, 10.521,  2.546, 4,  -0.123, -0.252, -0.076, 5,  -3.348,-45.555, -1.819
701988.17727, 3,   2.055,  5.712,  1.261
701988.19713, 3,  -1.046, 12.098, -5.606
701988.21700, 3,  -1.613,  9.588, -6.449, 4,   0.117, -0.126, -0.106
701988.23690, 3,  -1.831,  3.845, -5.688
701988.25677, 3,  -3.383, 14.544, -1.682
701988.27663, 3,   0.383,  7.827,  0.261, 4,  -0.105, -0.171,  0.061, 5,  -2.628,-45.631, -1.607
701988.29650, 3,  -2.804,  9.586,  0.325
701988.31637, 3,  -3.281, 12.938, -4.546
701988.33620, 3,  -3.747,  2.639, -1.333, 4,   0.101, -0.181,  0.217, 5,  -3.197,-44.937, -2.641
701988.35607, 3,  -3.072, 12.096, -4.728
701988.37594, 3,  -1.070, 11.464, -3.817
701988.39580, 3,   1.431,  6.899, -0.770, 4,   0.095,  0.180,  0.393, 5,  -4.713,-44.965, -3.224
701988.41567, 3,   1.622,  6.497, -4.046
701988.43554, 3,   1.385, 11.014,-10.079
701988.45541, 3,   2.749,  4.994, -4.338, 4,   0.033,  0.682,  0.216, 5,  -4.085,-44.958,  0.562
701988.47527, 3,   4.274,  5.848, -3.616
701988.49514, 3,   2.244, 14.761, -2.414
701988.51504, 3,   4.118, 11.801,  1.278, 4,  -0.105,  0.770, -0.172, 5,  -4.713,-44.968, -1.529
701988.53490, 3,   1.505,  5.712,  0.519
701988.55477, 3,  -3.367, 17.470, -5.549
701988.57461, 3,  -4.010,  5.001, -0.160, 4,   0.027,  0.070, -0.444, 5,  -3.725,-44.067, -3.369
701988.59447, 3,  -5.515,  2.831, -1.304
701988.61434, 3,  -6.700, 13.084, -9.088
701988.63421, 3,  -3.017,  9.787, -2.618, 4,  -0.037, -0.521, -0.097
701988.65407, 3,   0.785,  8.174, -0.266
701988.67394, 3,   1.766, 11.940, -3.185
701988.69381, 3,   1.311, 11.907, -0.553, 4,   0.039,  0.174,  0.099, 5,  -2.415,-44.199, -2.289
701988.71368, 3,   1.534,  4.970, -5.118
701988.73354, 3,   0.306, 14.998, -7.600
701988.75341, 3,   3.144,  8.363,  0.266, 4,  -0.039,  0.404, -0.075
701988.77328, 3,   3.237,  6.853,  1.859
701988.79314, 3,   2.142, 11.565, -4.183
701988.81301, 3,   0.735, 11.550, -7.789, 4,   0.048, -0.044, -0.358, 5,  -1.418,-44.887, -2.295
701988.83291, 3,  -1.242,  5.621, -5.295
701988.85274, 3,  -2.929, 14.759, -4.329
701988.87261, 3,   0.818,  8.971,  2.072, 4,  -0.209, -0.597, -0.251, 5,  -0.827,-42.459, -0.908
701988.89248, 3,  -0.010,  9.413,  1.426
701988.91234, 3,  -1.986, 12.498, -2.998
701988.93221, 3,  -2.249,  5.740, -5.018, 4,   0.065, -0.708, -0.079, 5,  -2.638,-43.536, -2.643
701988.95208, 3,  -3.584, 11.191, -3.115
701988.97195, 3,   0.495, 11.177, -2.680
701988.99181, 3,   1.933,  8.547, -1.122, 4,   0.040, -0.362,  0.238, 5,  -2.069,-44.189, -2.641
701989.01168, 3,   2.101, 10.543, -3.795
701989.03155, 3,  -0.189, 11.509, -3.824
701989.05141, 3,   0.560,  2.699, -3.750, 4,   0.128,  0.421,  0.208, 5,  -2.345,-44.627, -0.462
701989.07128, 3,  -1.857, 13.838, -6.729
701989.09118, 3,  -0.718,  7.643, -1.180
701989.11101, 3,  -0.455,  8.552,  0.445, 4,  -0.043,  0.599,  0.053, 5,  -1.691,-44.695, -3.365
701989.13088, 3,  -1.615, 10.016, -3.348
701989.15075, 3,  -3.391,  9.392, -4.587
701989.17062, 3,  -4.094, 11.289, -5.080, 4,  -0.041,  0.237, -0.019, 5,  -0.510,-44.681, -2.097
701989.19048, 3,  -2.661, 11.454,  0.022
701989.21035, 3,  -1.493,  7.542,  3.415
701989.23022, 3,  -2.857,  9.038, -2.091, 4,   0.034, -0.092,  0.079, 5,  -2.734,-44.208, -1.915
701989.25008, 3,  -2.558, 16.321, -6.346
701989.26995, 3,   0.309,  0.928, -3.441
701989.28982, 3,   1.268, 14.089, -5.956, 4,  -0.007,  0.185,  0.194
701989.30968, 3,   4.240,  9.677, -0.033
701989.32955, 3,   3.400,  6.954,  1.223
701989.34939, 3,   1.161,  9.832, -4.211, 4,   0.051,  0.457, -0.084, 5,  -1.820,-43.716, -0.226
701989.36925, 3,  -0.565,  9.978, -6.355
701989.38915, 3,  -2.699,  3.747, -6.788
701989.40902, 3,  -1.230, 16.278, -2.579, 4,  -0.145,  0.058, -0.194, 5,  -2.782,-44.104, -3.368
701989.42889, 3,   0.457,  3.941,  4.197
701989.44875, 3,   0.313, 15.438, -3.683
701989.46862, 3,   0.555,  9.098, -3.644, 4,   0.036, -0.303, -0.192, 5,  -1.770,-43.333, -1.030
701989.48849, 3,  -0.663,  4.625, -4.429
701989.50835, 3,  -1.378, 17.745, -5.393
701989.52822, 3,  -0.108, 10.069,  1.419, 4,  -0.015, -0.216, -0.065, 5,  -1.674,-44.177, -3.320
701989.54809, 3,  -0.574,  0.787, -1.771
701989.56795, 3,  -3.364, 11.452, -9.696
701989.58782, 3,  -1.268, 11.110, -6.549, 4,  -0.028, -0.291,  0.005, 5,  -0.229,-43.774, -2.074
701989.60766, 3,   0.266, 10.543, -0.239
701989.62752, 3,   2.412, 12.124, -0.223
701989.64739, 3,   1.988,  8.021,  0.129, 4,  -0.024,  0.232,  0.053, 5,  -0.069,-44.138, -1.917
701989.66729, 3,  -1.086,  5.104, -4.929
701989.68716, 3,  -0.244, 13.517, -3.096
701989.70702, 3,  -0.603,  3.912, -0.488, 4,   0.082,  0.053, -0.063, 5,  -1.750,-45.398, -2.284
701989.72628, 3,  -0.780, 14.517, -8.478
701989.74676, 3,   2.247, 10.950, -0.069
701989.76662, 3,   0.696,  2.182, -0.057, 4,  -0.008, -0.093, -0.066, 5,  -0.026,-44.102, -1.991
701989.78649, 3,  -2.601, 17.111, -8.341
701989.80636, 3,   0.426,  5.635, -1.271
701989.82619, 3,  -2.082, 13.831, -1.175, 4,  -0.109, -0.256, -0.028
701989.84606, 3,   0.038, 10.660,  1.366
701989.86593, 3,  -0.634,  6.394, -0.546
701989.88579, 3,  -2.445, 10.720, -9.495, 4,   0.070, -0.124,  0.008, 5,  -1.398,-44.179, -0.551
701989.90566, 3,  -0.404,  8.490, -1.096
701989.92553, 3,   0.084,  7.396, -1.936
701989.94543, 3,   1.218,  9.291, -2.034, 4,   0.005,  0.139,  0.046
701989.96529, 3,  -1.187,  9.059, -2.950
701989.98516, 3,  -0.802,  9.186, -4.587
701990.00503, 3,  -1.304,  7.473, -2.709, 4,  -0.009, -0.033, -0.030, 5,  -0.983,-45.119, -3.123
701990.02489, 3,  -2.905, 11.928, -3.001
701990.04476, 3,  -0.464, 10.481, -3.290
701990.06463, 3,  -0.536,  9.291,  0.924, 4,  -0.037, -0.195,  0.105, 5,  -1.646,-43.179, -1.622
701990.08449, 3,  -1.886,  9.100,  1.424
701990.10433, 3,  -4.046,  9.641, -2.017
701990.12420, 3,  -4.999, 10.859, -7.013, 4,   0.126, -0.253,  0.282, 5,  -2.220,-42.769, -1.494
701990.14406, 3,  -0.325,  9.777, -5.681
701990.16393, 3,   1.790,  5.745, -0.577
701990.18380, 3,   2.745, 12.680, -3.728, 4,  -0.035,  0.216,  0.452, 5,  -3.966,-43.434, -0.842
701990.20367, 3,   2.630, 11.632, -0.239
701990.22353, 3,   2.240,  5.920, -2.977
701990.24343, 3,   0.187, 15.565, -6.439, 4,   0.026,  0.828,  0.154, 5,  -4.045,-43.095, -1.921
701990.26330, 3,  -0.558, -0.079, -1.003
701990.28316, 3,  -1.309, 14.412, -3.537
701990.30303, 3,  -0.089, 10.698, -0.804, 4,   0.032,  0.490, -0.175, 5,  -3.815,-42.809, -1.440
701990.32290, 3,  -0.682,  7.107, -1.936
701990.34276, 3,  -1.268, 10.172, -5.003
701990.36263, 3,  -0.694,  6.501, -0.682, 4,   0.005, -0.002, -0.280
701990.38247, 3,  -1.055, 11.878, -3.147
701990.40234, 3,  -0.766, 10.012, -1.146
701990.42220, 3,  -0.397,  3.613, -0.955, 4,   0.016, -0.360, -0.252, 5,  -1.631,-42.899, -0.162
701990.44207, 3,  -0.936, 15.352, -7.370
701990.46194, 3,   0.703,  7.956, -4.996
701990.48180, 3,   0.218,  8.229,  0.345, 4,  -0.087, -0.437, -0.087
701990.50167, 3,  -0.347,  2.280, -0.742
701990.52157, 3,  -0.603, 12.306, -4.853
701990.54143, 3,   0.323,  7.583, -3.383, 4,  -0.009, -0.224,  0.010, 5,  -2.083,-42.715, -1.141
701990.56130, 3,   1.574, 14.917, -2.355
701990.58117, 3,   2.350,  7.717,  1.799
701990.60103, 3,   0.160, 11.409, -2.792, 4,   0.015,  0.231, -0.052, 5,  -1.071,-43.456, -0.993
701990.62087, 3,  -1.395,  7.080, -3.111
701990.64074, 3,  -3.228,  8.696, -0.232
701990.66061, 3,  -2.204, 14.766, -5.704, 4,   0.015,  0.112, -0.088, 5,  -1.312,-40.620, -1.205
701990.68047, 3,  -1.309,  2.747, -0.711
701990.70034, 3,  -3.144, 11.495, -5.858
701990.72021, 3,  -1.201, 10.146, -3.008, 4,  -0.048, -0.234,  0.041, 5,  -1.016,-42.735, -3.371
701990.74007, 3,  -0.459, 13.630, -0.964
701990.75994, 3,   2.414, 15.967, -2.163
701990.77981, 3,   0.742,  1.287,  2.556, 4,   0.065, -0.136,  0.155, 5,  -1.604,-41.325, -2.260
701990.79967, 3,  -1.682, 11.701, -5.061
701990.81957, 3,  -0.759, 12.519, -5.291
701990.83944, 3,   0.787,  6.382, -1.077, 4,   0.133,  0.053,  0.215, 5,  -2.274,-41.930, -2.069
701990.85931, 3,   2.072, 14.926, -3.616
701990.87914, 3,   3.032,  9.614, -1.792
701990.89901, 3,   3.135,  7.801, -4.027, 4,   0.101,  0.500,  0.077, 5,  -1.329,-42.838, -0.594
701990.91888, 3,  -0.747,  1.366, -4.676
701990.93874, 3,  -2.577, 13.003,-10.126
701990.95861, 3,  -0.823, 16.286, -3.321, 4,  -0.261,  0.522, -0.100, 5,  -1.591,-43.001, -1.189
701990.97848, 3,   1.452,  6.463,  6.910
701990.99834, 3,   1.335,  5.573,  2.051
701991.01821, 3,  -1.244, 13.115, -5.838, 4,  -0.053, -0.135, -0.306
701991.03808, 3,  -2.493, 11.038, -5.403
701991.05794, 3,  -2.876,  5.590,  2.996
701991.07781, 3,  -1.912,  7.760, -0.151, 4,  -0.071, -0.753, -0.118, 5,  -0.175,-43.433, -1.463
701991.09771, 3,  -1.412, 11.754, -5.736
701991.11758, 3,  -0.713, 11.390, -4.594
701991.13741, 3,  -0.495,  8.035, -0.665, 4,  -0.030, -0.572,  0.224, 5,  -0.162,-44.569,  0.494
701991.15728, 3,  -0.249, 14.230,  1.338
701991.17715, 3,   1.438,  5.896,  2.247
701991.19701, 3,   0.361, 12.505, -2.577, 4,   0.161,  0.001,  0.314, 5,  -2.429,-42.155, -1.381
701991.21688, 3,   2.259, 11.404, -4.700
701991.23675, 3,   1.677, -0.225, -2.780
701991.25661, 3,  -1.067, 17.736, -7.195, 4,   0.067,  0.623,  0.169, 5,  -1.506,-42.755, -0.313
701991.27648, 3,   0.931,  5.027,  0.400
701991.29635, 3,  -1.663,  9.172, -2.362
701991.31621, 3,  -3.180, 10.521, -3.931, 4,   0.019,  0.367, -0.060, 5,  -2.284,-44.197, -1.906
701991.33608, 3,  -3.163,  6.138, -1.094
701991.35595, 3,  -2.297, 15.867, -4.795
701991.37582, 3,  -1.728,  6.994,  2.972, 4,  -0.005,  0.055, -0.018, 5,  -2.147,-43.481, -1.137
701991.39568, 3,  -3.328,  9.684, -0.129
701991.41555, 3,  -1.874, 13.132, -2.929
701991.43542, 3,  -0.804, -0.280, -1.644, 4,   0.171,  0.025,  0.080, 5,  -2.849,-43.497, -1.630
701991.45528, 3,  -1.708, 15.963, -8.545
701991.47515, 3,   0.687, 10.131, -3.628
701991.49502, 3,   3.106,  4.123,  1.634, 4,   0.027,  0.237,  0.104, 5,  -2.594,-42.397, -1.920
701991.51488, 3,   1.993, 23.127, -6.202
701991.53475, 3,   2.455, -0.907,  2.067
701991.55462, 3,  -0.254, 12.852, -1.842, 4,   0.000,  0.248, -0.158
701991.57448, 3,  -0.833, 10.308, -1.113
701991.59435, 3,  -1.752,  5.580, -0.684
701991.61422, 3,  -2.524,  8.617, -6.851, 4,   0.040, -0.024, -0.231, 5,  -1.555,-43.083, -1.385
701991.63409, 3,  -1.878,  9.315, -3.290
701991.65392, 3,  -0.569, 12.936, -9.557
701991.67382, 3,   0.797, 12.151, -1.481, 4,  -0.210,  0.034, -0.095, 5,  -1.387,-43.462, -1.910
701991.69369, 3,   1.034,  7.334,  3.970
701991.71355, 3,  -0.672,  7.595,  0.424
701991.73342, 3,  -0.742, 11.347, -4.963, 4,   0.018, -0.141, -0.181, 5,  -1.572,-43.991, -2.260
701991.75329, 3,   0.964, 12.809, -4.582
701991.77315, 3,   2.003,  9.418, -1.287
701991.79302, 3,   1.153,  9.133,  1.658, 4,  -0.019, -0.017, -0.131, 5,  -1.747,-43.800, -4.134
701991.81289, 3,  -0.203,  7.700, -1.297
701991.83275, 3,  -2.130,  9.684, -6.346
701991.85262, 3,  -2.326, 12.519, -4.487, 4,   0.051, -0.058, -0.129, 5,  -1.929,-44.040, -2.061
701991.87249, 3,  -0.787,  5.800, -3.762
701991.89233, 3,  -0.026, 12.443, -6.805
701991.91219, 3,   0.191,  4.647, -1.261, 4,  -0.162, -0.020, -0.022, 5,  -2.007,-43.475, -2.643
701991.93206, 3,  -0.665,  9.248, -2.826
701991.95196, 3,  -0.732, 13.239, -2.240
701991.97182, 3,   2.058, 12.687, -1.314, 4,  -0.169, -0.064, -0.022, 5,  -1.843,-43.941, -4.578
701991.99169, 3,   2.185,  9.234, -0.672
701992.01156, 3,   0.531,  9.531, -1.689
701992.03142, 3,  -1.251, 10.002, -2.582, 4,   0.062, -0.237, -0.086, 5,  -1.865,-43.776, -2.641
701992.05129, 3,  -0.512,  8.657, -4.778
701992.07116, 3,   1.199, 10.612, -6.867
701992.09103, 3,   1.551,  9.090, -3.173, 4,   0.029, -0.213,  0.012
701992.11089, 3,   2.457,  9.947, -1.364
701992.13076, 3,   0.936, 10.830, -0.699
701992.15060, 3,  -0.139, 18.528, -2.345, 4,  -0.007, -0.130, -0.035, 5,  -3.207,-43.507, -1.385
701992.17046, 3,   2.101,  5.568,  1.443
701992.19033, 3,  -1.180,  9.263, -0.881
701992.21020, 3,  -0.682,  9.741, -4.609, 4,   0.163, -0.233,  0.020
701992.23006, 3,  -2.170, 11.019, -4.912
701992.24996, 3,  -1.740, 13.038, -4.862
701992.26983, 3,  -0.294,  6.963, -3.374, 4,   0.006, -0.024,  0.206, 5,  -2.832,-42.644, -0.175
701992.28969, 3,  -0.424,  7.293,  0.079
701992.30956, 3,  -0.299,  9.428, -2.288
701992.32943, 3,  -1.981,  8.772, -1.503, 4,   0.077,  0.261,  0.203, 5,  -3.160,-43.494, -1.660
701992.34930, 3,  -1.720,  8.454, -3.639
701992.36916, 3,   0.799, 21.294, -6.760
701992.38903, 3,   3.544,  5.104, -3.144, 4,   0.061,  0.426,  0.171, 5,  -3.989,-42.818,  0.206
701992.40887, 3,   1.491,  9.277, -1.627
701992.42873, 3,  -0.187,  9.437, -0.964
701992.44860, 3,  -1.405,  7.415, -1.036, 4,   0.096,  0.355, -0.078, 5,  -2.832,-42.787, -0.467
701992.46847, 3,  -1.027, 16.589, -5.994
701992.48833, 3,  -0.081,  3.764, -0.151
701992.50820, 3,   0.357, 11.060, -4.013, 4,   0.000,  0.019, -0.111, 5,  -3.329,-43.127, -1.920
701992.52810, 3,   1.117, 13.385, -4.908
701992.54796, 3,   1.359,  9.741, -0.926
701992.56783, 3,   2.091, 14.651, -0.452, 4,  -0.114, -0.061, -0.123, 5,  -1.714,-44.513, -0.990
701992.58770, 3,   3.025,  4.946,  2.785
701992.60757, 3,   2.625, 12.586, -5.080
701992.62743, 3,   0.558,  9.890, -6.583, 4,   0.068, -0.273, -0.259
701992.64730, 3,  -0.074, 12.266, -6.676
701992.66714, 3,   0.053,  4.810,  1.716
701992.68700, 3,   0.093, 12.792, -2.213, 4,  -0.108, -0.507, -0.170, 5,  -1.196,-42.932, -1.724
701992.70687, 3,   0.672,  9.638, -2.106
701992.72674, 3,  -1.309, 11.998, -1.484
701992.74660, 3,  -1.144, 11.931, -3.838, 4,   0.051, -0.463,  0.005
701992.76647, 3,  -4.226,  5.750, -9.739
701992.78634, 3,  -5.035, 13.972, -7.906
701992.80624, 3,  -2.460,  2.103,  0.120, 4,   0.064,  0.081,  0.180, 5,  -0.014,-42.004, -0.847
701992.82610, 3,  -2.225, 15.860, -0.660
701992.84597, 3,  -0.747, 11.129, -2.768
701992.86584, 3,  -0.960, 10.844, -0.952, 4,   0.062,  0.295,  0.139, 5,  -0.569,-43.155,  0.264
701992.88570, 3,  -1.455,  7.939,  0.696
701992.90557, 3,  -1.292, 13.043, -3.515
701992.92483, 3,  -2.197,  4.769, -3.814, 4,   0.167,  0.125,  0.055, 5,  -0.671,-43.361, -0.418
701992.94527, 3,  -3.532, 15.912, -6.877
701992.96514, 3,  -1.718,  9.325, -2.027
701992.98501, 3,  -2.063,  3.570,  0.388, 4,  -0.039,  0.016,  0.181, 5,  -1.147,-43.214, -0.464
701993.00487, 3,  -1.807, 15.235, -4.635
701993.02474, 3,  -0.038,  9.619, -2.199
701993.04461, 3,   0.160,  6.877, -3.170, 4,   0.003,  0.253,  0.203, 5,  -1.277,-43.158, -1.189
701993.06447, 3,  -0.079, 13.314, -0.790
701993.08434, 3,   2.914,  8.487,  0.775
701993.10424, 3,   1.247, 10.610, -2.285, 4,   0.008,  0.217,  0.047, 5,  -2.080,-44.705, -1.083
701993.12411, 3,   1.144,  8.351, -2.546
701993.14397, 3,   0.433,  5.970, -3.754
701993.16381, 3,  -0.512, 16.534, -4.869, 4,  -0.031, -0.120, -0.067, 5,  -1.471,-43.468,  0.166
701993.18368, 3,   1.646,  7.724,  2.491
701993.20354, 3,   0.438,  7.458,  1.074
701993.22341, 3,  -1.204, 13.603, -3.180, 4,   0.070, -0.133, -0.112, 5,  -1.385,-43.608, -1.187
701993.24328, 3,  -0.347,  4.886, -3.223
701993.26314, 3,  -1.670, 13.517, -6.173
701993.28301, 3,  -0.596,  7.095, -0.689, 4,   0.018,  0.173, -0.061
701993.30288, 3,  -1.144,  3.577, -2.043
701993.32275, 3,  -1.845, 14.993, -9.825
701993.34261, 3,  -0.251,  0.223, -0.361, 4,  -0.097,  0.088, -0.096, 5,  -1.178,-43.941, -0.955
701993.36248, 3,  -0.436, 16.776, -4.321
701993.38238, 3,   1.869, 10.064,  1.192
701993.40224, 3,   0.189,  6.217,  1.771, 4,  -0.098, -0.092, -0.133, 5,  -0.752,-42.834, -3.209
701993.42208, 3,  -1.785, 12.026, -4.422
701993.44195, 3,  -1.244,  1.909, -4.192
701993.46181, 3,  -3.362, 15.922, -5.865, 4,  -0.011, -0.220, -0.067, 5,  -0.311,-43.576, -1.770
