701973.61500, 3,  -0.172,  9.665, -2.445
701993.48168, 3,   0.548,  5.865, -0.400
701993.50155, 3,  -1.091,  7.095, -0.167
701993.52141, 3,  -1.519, 11.947, -4.745, 4,  -0.015, -0.246,  0.057, 5,  -0.366,-43.765, -2.249
701993.54128, 3,  -0.366,  8.179, -2.931
701993.56115, 3,   0.244, 10.933, -3.084
701993.58102, 3,   2.565, 13.146, -2.508, 4,  -0.074, -0.116,  0.168, 5,  -0.882,-42.932, -0.854
701993.60088, 3,   2.063,  8.451,  0.601
701993.62075, 3,   1.383,  8.404,  0.395
701993.64062, 3,  -0.732, 11.517, -3.931, 4,   0.084,  0.158,  0.056
701993.66048, 3,  -1.503,  3.515, -4.771
701993.68035, 3,   0.225, 16.221, -7.681
701993.70022, 3,   1.493,  2.888,  0.756, 4,   0.004,  0.217,  0.025, 5,  -0.722,-43.787, -1.376
701993.72008, 3,   0.591,  9.313, -3.843
701993.73995, 3,  -0.658, 13.831, -5.719
701993.75982, 3,  -0.715,  8.763, -0.060, 4,  -0.039,  0.062, -0.052, 5,  -1.672,-42.339, -1.534
701993.77968, 3,   1.022, 14.534, -4.680
701993.79955, 3,   0.242,  5.520,  3.013
701993.81942, 3,  -1.400, 10.203, -2.527, 4,  -0.024, -0.242, -0.041
701993.83929, 3,  -0.495, 11.416, -3.180
701993.85915, 3,  -0.428, 11.213, -2.929
701993.87902, 3,   1.457, 12.483, -3.089, 4,  -0.015, -0.221,  0.094, 5,  -1.950,-42.722, -0.511
701993.89889, 3,   2.125,  6.413,  2.503
701993.91875, 3,   0.723, 11.737, -2.498
701993.93859, 3,  -0.593, 12.503, -2.216, 4,   0.104,  0.180,  0.015
701993.95849, 3,  -1.773,  6.305, -3.357
701993.97835, 3,  -1.507, 14.043, -5.781
701993.99822, 3,   0.108,  7.760, -0.696, 4,   0.006,  0.286, -0.002, 5,  -1.166,-43.935, -1.675
701994.01809, 3,  -0.065,  8.035, -1.481
701994.03796, 3,  -1.524, 25.194, -3.254
701994.05782, 3,  -0.167,  1.809,  1.318, 4,   0.047,  0.106, -0.061, 5,  -1.006,-43.672, -2.333
701994.07769, 3,  -2.969, 16.207, -7.147
701994.09756, 3,  -0.292,  6.903, -2.568
701994.11742, 3,  -1.440,  7.183, -2.252, 4,  -0.012, -0.360,  0.010, 5,  -0.783,-42.126, -1.810
701994.13729, 3,  -1.670, 13.139, -5.343
701994.15716, 3,  -0.093,  8.466,  0.584
701994.17702, 3,   1.110, 18.652, -5.011, 4,  -0.018, -0.450,  0.203, 5,  -1.408,-44.608, -1.186
701994.19686, 3,   4.506,  5.877,  0.677
701994.21673, 3,   4.305, 11.591, -1.993
701994.23662, 3,   2.204,  8.365, -3.448, 4,   0.122,  0.169,  0.089, 5,   1.003,-44.409, -0.598
701994.25649, 3,   0.866, -0.273, -3.881
701994.27636, 3,  -2.898, 16.494,-10.181
701994.29623, 3,  -0.416, 11.677,  0.089, 4,  -0.157,  0.480, -0.051, 5,  -0.945,-43.690, -1.913
701994.31609, 3,   0.459,  6.162,  6.513
701994.33596, 3,  -1.412, 14.429, -1.177
701994.35583, 3,  -2.424,  6.461, -3.020, 4,   0.019,  0.121, -0.211
701994.37569, 3,  -4.924, 12.694, -2.599
701994.39556, 3,  -4.104,  7.298,  2.850
701994.41543, 3,  -3.951,  3.570, -4.482, 4,   0.098, -0.408, -0.037, 5,  -1.279,-44.470, -2.357
701994.43529, 3,  -3.245,  9.736, -8.743
701994.45513, 3,  -1.859,  8.085, -5.468
701994.47500, 3,   0.211, 13.787,  0.730, 4,  -0.125, -0.040,  0.260
701994.49486, 3,   2.575,  9.411,  2.594
701994.51473, 3,  -0.132,  9.473,  1.254
701994.53463, 3,  -1.433, 10.825, -8.844, 4,   0.128,  0.598,  0.081, 5,  -0.636,-42.239, -1.189
701994.55450, 3,  -2.797,  7.073, -3.874
701994.57436, 3,  -1.500,  7.767, -0.904
701994.59423, 3,  -1.507,  7.884, -2.266, 4,   0.010,  0.575, -0.054, 5,  -1.051,-42.354, -2.112
701994.61410, 3,  -0.653, 11.249, -4.936
701994.63396, 3,  -0.213,  9.301, -4.601
701994.65383, 3,   0.038,  3.752, -1.797, 4,  -0.081,  0.187, -0.218, 5,  -0.040,-42.712, -3.368
701994.67370, 3,   0.100, 17.334, -2.376
701994.69353, 3,   0.756,  5.078,  0.725
701994.71340, 3,  -1.299,  9.720, -4.250, 4,  -0.063, -0.410, -0.256, 5,   0.111,-42.712, -1.758
701994.73327, 3,  -1.184, 10.538, -5.850
701994.75314, 3,  -1.120,  4.089, -2.747
701994.77301, 3,  -0.904, 16.704, -2.797, 4,  -0.173, -1.025, -0.007, 5,   0.006,-42.673, -2.214
701994.79287, 3,   4.711, 10.229,  2.558
701994.81277, 3,   5.087,  7.851, -0.120
701994.83264, 3,   2.613, 15.486, -3.759, 4,   0.104, -0.436,  0.135
701994.85250, 3,   0.962,  1.527, -2.113
701994.87237, 3,   0.005, 13.247, -5.894
701994.89224, 3,   1.723, 11.060, -1.455, 4,   0.043,  0.410,  0.113, 5,   0.072,-43.466, -3.365
701994.91210, 3,   1.115,  3.003, -0.818
701994.93197, 3,  -0.199,  2.053, -9.141
701994.95184, 3,  -4.494, 16.692, -5.965, 4,  -0.121,  0.332, -0.064, 5,   0.398,-43.413, -3.613
701994.97168, 3,   0.002, 25.163,  0.029
701994.99154, 3,   4.408,  2.575, 13.287
701995.01141, 3,  -2.742, 11.758,  3.180, 4,  -0.067, -0.300, -0.124
701995.03128, 3,  -6.030, 11.782, -3.900
701995.05114, 3,  -6.920,  7.059, -4.654
701995.07101, 3,  -3.867,  6.439,  2.063, 4,   0.329, -0.085,  0.146, 5,  -1.105,-43.449, -3.787
701995.09088, 3,  -4.412, 18.477,-10.792
701995.11077, 3,  -2.989,  4.908, -5.173
701995.13064, 3,  -2.232, 10.634, -6.518, 4,   0.136,  0.202,  0.445, 5,  -0.333,-43.228, -3.052
701995.15051, 3,   0.854,  4.410, -1.938
701995.17038, 3,  -0.385, 12.976, -0.194
701995.19024, 3,   2.134, 11.809, -0.330, 4,   0.004,  0.586,  0.356, 5,  -2.020,-42.047, -3.084
701995.21011, 3,   0.852,  6.374, -1.194
701995.22995, 3,  -0.074, 12.089, -6.276
701995.24981, 3,   0.658,  6.080, -2.345, 4,   0.065,  0.700,  0.076, 5,  -2.625,-44.914, -3.223
701995.26968, 3,   0.730, 13.228, -3.659
701995.28955, 3,   1.981,  8.076, -0.431
701995.30941, 3,   0.976,  5.951, -0.436, 4,   0.022,  0.586, -0.197, 5,  -1.660,-45.605, -2.637
701995.32928, 3,  -0.833,  8.030, -6.765
701995.34915, 3,  -0.567, 11.442, -7.403
701995.36901, 3,   1.036, 10.256, -4.853, 4,  -0.181, -0.085, -0.288
701995.38891, 3,   3.474, 13.175, -1.517
701995.40878, 3,   4.271,  8.887,  4.099
701995.42865, 3,   2.462,  9.751,  3.446, 4,  -0.199, -0.654, -0.300, 5,  -0.395,-46.439, -3.941
701995.44851, 3,   0.495,  9.019, -2.096
701995.46838, 3,  -0.400, 12.503, -3.979
701995.48822, 3,   2.240, 10.770, -3.237, 4,   0.068, -0.259, -0.161, 5,  -0.481,-46.712, -3.745
701995.50808, 3,   1.304,  6.745, -1.675
701995.52795, 3,   0.895, 10.772, -2.713
701995.54782, 3,  -0.208,  9.373, -2.187, 4,  -0.034, -0.169, -0.157
701995.56768, 3,  -0.357, 12.969, -2.520
701995.58755, 3,   0.940, 10.598, -1.335
701995.60742, 3,  -1.692,  6.731, -0.747, 4,  -0.028, -0.563, -0.051, 5,   0.719,-46.779, -3.691
701995.62728, 3,  -3.474, 10.990, -3.264
701995.64715, 3,  -4.132,  8.447, -3.458
701995.66705, 3,  -1.048, 12.873, -5.369, 4,   0.090, -0.263,  0.265, 5,   0.517,-47.688, -2.637
701995.68692, 3,   2.764,  2.797, -3.807
701995.70678, 3,   1.488,  8.143, -4.601
701995.72662, 3,   2.254,  7.200, -2.276, 4,   0.074,  0.566,  0.292, 5,   0.302,-49.614, -2.467
701995.74649, 3,   0.579,  6.257, -3.060
701995.76635, 3,   0.794, 15.517, -6.257
701995.78622, 3,   2.520, 10.404, -1.515, 4,  -0.074,  0.292,  0.031, 5,   0.508,-48.367, -0.830
701995.80609, 3,  -0.438,  9.272,  2.692
701995.82595, 3,  -3.005,  5.748,  0.589
701995.84582, 3,  -1.692,  9.705, -0.948, 4,   0.057, -0.257, -0.049, 5,   1.169,-48.535, -2.194
701995.86569, 3,  -1.981,  9.215, -3.410
701995.88555, 3,  -0.421, 10.287, -5.594
701995.90542, 3,   0.830,  6.949, -5.001, 4,   0.122,  0.022,  0.222, 5,  -0.034,-46.460, -0.630
701995.92529, 3,   2.268,  8.801, -6.085
701995.94516, 3,   3.070,  8.502, -3.781
701995.96505, 3,   2.725, 13.055, -3.659, 4,  -0.081,  0.445,  0.083, 5,  -1.260,-47.739, -0.212
701995.98489, 3,   3.161, 15.056, -1.172
701996.00476, 3,   1.656,  6.910,  4.680
701996.02462, 3,  -0.859, 10.708, -1.816, 4,   0.018,  0.207, -0.225
701996.04449, 3,  -4.214, 11.478, -5.305
701996.06436, 3,  -4.135,  7.363, -4.391
701996.08422, 3,  -2.326, 11.643, -6.305, 4,   0.019,  0.054, -0.086, 5,   0.247,-47.586, -0.026
701996.10409, 3,  -0.907,  6.590, -1.548
701996.12335, 3,  -0.187, 10.883, -2.410
701996.14382, 3,  -1.199, 10.717, -1.496, 4,  -0.076,  0.215, -0.023, 5,   0.450,-46.982, -1.427
701996.16369, 3,  -0.160, 12.392, -0.175
701996.18356, 3,   3.403, 16.424, -1.835
701996.20343, 3,   3.551,  3.855,  1.646, 4,  -0.015, -0.189, -0.051
701996.22329, 3,   2.733, 11.031, -4.556
701996.24316, 3,   2.498, 10.631, -5.381
701996.26303, 3,   2.137,  6.829, -1.524, 4,   0.019, -0.383, -0.107, 5,  -0.133,-47.285,  0.276
701996.28289, 3,   2.618,  9.973, -4.202
701996.30276, 3,   1.687,  9.045, -1.981
701996.32263, 3,   0.742, 11.239, -2.450, 4,  -0.021, -0.062, -0.098, 5,   0.101,-46.524,  0.755
701996.34249, 3,  -1.295,  9.507, -2.735
701996.36236, 3,  -3.185, 12.747, -2.941
701996.38223, 3,  -1.771, 12.885, -2.022, 4,  -0.007, -0.009, -0.049, 5,   0.494,-46.883, -0.452
701996.40210, 3,  -0.663,  7.255,  1.180
701996.42196, 3,  -0.086,  5.372, -3.915
701996.44183, 3,  -3.869, 14.407, -8.430, 4,   0.103, -0.277,  0.056, 5,  -0.105,-46.153,  1.884
701996.46170, 3,  -2.182,  8.052, -2.857
701996.48156, 3,   0.720,  6.049,  0.007
701996.50140, 3,  -0.098, 14.106, -2.544, 4,  -0.027,  0.016,  0.238, 5,  -0.877,-46.251, -0.455
701996.52127, 3,   0.483,  7.315, -1.089
701996.54116, 3,  -0.577,  9.724, -3.561
701996.56103, 3,  -0.421, 13.070,  0.847, 4,   0.030,  0.520,  0.190
701996.58090, 3,   0.696, 12.136, -2.845
701996.60076, 3,   1.900,  8.380, -0.780
701996.62063, 3,   1.323,  7.303, -1.778, 4,   0.042,  0.378, -0.003, 5,  -0.764,-45.786,  0.604
701996.64050, 3,  -0.038,  9.220, -4.790
701996.66037, 3,  -0.414, 13.661, -4.128
701996.68023, 3,   0.589, 10.098, -0.694, 4,  -0.054,  0.177, -0.144, 5,   0.861,-46.596,  0.084
701996.70010, 3,   0.531,  6.307,  1.457
701996.71997, 3,   0.450, 11.742, -3.974
701996.73983, 3,  -0.739,  8.382, -4.939, 4,   0.058,  0.276, -0.220
701996.75967, 3,  -1.706,  9.555, -6.430
701996.77954, 3,  -0.060, 11.560, -2.515
701996.79940, 3,  -0.512,  6.494,  2.465, 4,  -0.139,  0.293, -0.255, 5,   1.546,-45.914,  0.958
701996.81930, 3,   0.060, 14.273, -2.723
701996.83917, 3,   1.024,  9.667, -2.343
701996.85903, 3,  -0.002, 10.758, -4.104, 4,  -0.037,  0.014, -0.352, 5,   2.954,-46.065, -0.874
701996.87890, 3,   1.828,  8.124, -2.618
701996.89877, 3,   1.067,-14.075, -1.314
701996.91864, 3,  -4.058, 15.654,-17.882, 4,  -0.195, -0.399, -0.374, 5,   3.799,-44.807, -1.085
701996.93850, 3,  -1.421, 23.325, -3.685
701996.95837, 3,   7.021, 10.260,  9.263
701996.97824, 3,   3.668, 11.813,  8.432, 4,  -0.457, -0.672, -0.239, 5,   3.487,-44.763, -0.937
701996.99810, 3,  -1.137,  8.767,  3.517
701997.01794, 3,  -3.331,  9.366, -4.125
701997.03781, 3,  -3.869, -9.803,  5.676, 4,   0.353, -0.776, -0.033, 5,   3.545,-44.353, -1.604
701997.05767, 3,  -1.747, 23.572,-16.970
701997.07754, 3,   4.420, 10.394,-10.988
701997.09744, 3,   5.369,  1.488,  0.184, 4,   0.147,  0.200,  0.205
701997.11730, 3,   1.598, 11.297, -7.023
701997.13717, 3,  -1.720, 11.119, -1.285
701997.15704, 3,   0.969, 10.552,  0.469, 4,  -0.017,  0.011, -0.071, 5,   2.213,-43.660, -0.360
701997.17691, 3,   1.170, 14.594, -3.010
701997.19677, 3,   0.031,  8.815,  0.778
701997.21664, 3,  -0.244,  9.947, -2.043, 4,   0.116, -0.507, -0.045
701997.23651, 3,  -1.807,  6.769, -4.424
701997.25637, 3,  -2.177, 10.555, -6.130
701997.27624, 3,  -0.385,  8.966, -3.046, 4,   0.104, -0.161,  0.179, 5,   3.658,-44.914, -0.739
701997.29608, 3,   1.598,  9.815,  0.065
701997.31594, 3,   1.405, 12.227, -1.519
701997.33581, 3,   1.653,  7.358, -2.551, 4,   0.042,  0.041,  0.135, 5,   1.714,-44.104,  0.505
701997.35568, 3,   3.654, 21.514, -4.350
701997.37554, 3,   3.479,  1.534,  2.079
701997.39544, 3,   1.058,  8.435, -1.883, 4,   0.038,  0.234, -0.011, 5,   0.607,-44.131,  0.165
701997.41531, 3,  -0.103,  9.502, -3.989
701997.43518, 3,  -0.682,  3.769, -6.824
701997.45504, 3,  -1.266, 14.948, -5.886, 4,  -0.069,  0.636, -0.157, 5,   2.176,-45.815,  0.575
701997.47491, 3,  -1.357,  5.585,  6.095
701997.49478, 3,  -2.338, 11.694, -2.606
701997.51464, 3,  -1.450,  9.389,  0.701, 4,  -0.171,  0.141, -0.362, 5,   2.625,-43.367, -0.735
701997.53451, 3,  -3.785,  6.384,  0.962
701997.55435, 3,  -4.838, 13.742, -5.317
701997.57421, 3,  -2.043, 13.795, -2.211, 4,  -0.120, -0.534, -0.159, 5,   3.018,-41.931, -0.656
701997.59408, 3,  -1.498,  8.411,  0.467
701997.61395, 3,  -3.620,  6.389,  1.512
701997.63381, 3,  -0.960, 15.671, -3.300, 4,  -0.017, -0.729,  0.102
701997.65368, 3,   4.144,  5.803, -2.768
701997.67358, 3,   7.791, 21.830, -8.894
701997.69345, 3,   8.973,  9.863, -0.151, 4,   0.107, -0.371,  0.183, 5,   1.772,-43.724, -1.221
701997.71331, 3,   6.693,  0.864, -0.443
701997.73318, 3,   0.737, 13.797, -7.949
701997.75305, 3,  -0.184,  0.665, -6.537, 4,   0.233, -0.226, -0.120
701997.77291, 3,  -1.452, 11.177, -6.078
701997.79275, 3,  -2.632,  7.059, -2.599
701997.81262, 3,  -3.180, 15.271, -2.639, 4,  -0.110, -0.473, -0.005, 5,   1.575,-44.481, -1.523
701997.83248, 3,  -2.041,  6.867,  0.857
701997.85235, 3,  -3.716, 15.436,  2.166
701997.87222, 3,  -2.745, 10.098, -0.261, 4,  -0.003, -0.490,  0.242, 5,   0.615,-43.605, -2.638
701997.89209, 3,  -3.589,  0.981,  1.742
701997.91195, 3,  -1.898, 10.737, -4.929
701997.93182, 3,   0.364,  9.629, -6.872, 4,   0.276, -0.202,  0.492
701997.95169, 3,   3.245,  9.509, -5.618
701997.97158, 3,   5.944, 12.701, -4.152
701997.99145, 3,   5.281,  9.033, -1.230, 4,   0.093,  0.431,  0.344, 5,  -0.748,-44.872, -1.910
701998.01132, 3,   2.048,  7.214, -0.675
701998.03118, 3,  -0.964,  9.648, -3.388
701998.05102, 3,  -0.730,  9.858, -2.900, 4,   0.108,  0.347,  0.006, 5,  -0.081,-44.856, -1.483
701998.07089, 3,   0.187, 10.270, -2.867
701998.09075, 3,  -1.010,  9.272, -1.807
701998.11062, 3,  -2.752,  7.762, -2.615, 4,   0.045,  0.234, -0.041, 5,   1.187,-43.604, -1.183
701998.13049, 3,  -3.379, 10.179, -2.118
701998.15036, 3,  -2.151, 15.884, -2.687
701998.17022, 3,  -0.928,  7.552, -1.455, 4,  -0.011, -0.113,  0.047, 5,  -1.733,-44.897, -1.184
701998.19009, 3,  -1.653,  6.260, -1.591
701998.20996, 3,  -1.883,  9.992, -4.862
701998.22982, 3,  -1.524,  8.557, -4.008, 4,   0.066, -0.006,  0.159, 5,  -1.007,-44.739,  0.706
701998.24972, 3,  -0.885, 10.064, -2.230
701998.26959, 3,   1.998, 12.754, -1.627
701998.28945, 3,   3.190, 11.995, -1.407, 4,  -0.011,  0.410,  0.130
701998.30932, 3,   2.515,  6.743, -0.191
701998.32916, 3,   0.979,  7.966, -4.015
701998.34902, 3,   0.354,  9.078, -3.912, 4,   0.019,  0.555, -0.181, 5,  -1.431,-45.134, -0.214
701998.36889, 3,   1.175, 10.301, -2.166
701998.38876, 3,   1.464, 11.974, -0.311
701998.40863, 3,   0.074,  6.492, -1.089, 4,  -0.079,  0.074, -0.451, 5,  -0.095,-45.573, -0.610
701998.42849, 3,  -2.795, 10.100, -3.891
701998.44836, 3,  -3.412, 13.180, -3.489
701998.46823, 3,  -0.079,  8.468, -1.338, 4,  -0.122, -0.788, -0.327, 5,   2.066,-44.945, -0.877
701998.48809, 3,  -0.275,  9.605, -1.304
701998.50796, 3,   0.531,  8.908, -3.970
701998.52783, 3,  -0.474, 12.122, -5.882, 4,   0.013, -1.354,  0.001, 5,   1.956,-45.576, -0.786
701998.54772, 3,   2.065, 14.235, -2.122
701998.56759, 3,   3.936,  7.600, -0.251
701998.58743, 3,   0.962, 16.704, -3.517, 4,   0.130, -0.575,  0.324, 5,   0.409,-44.849,  0.468
701998.60730, 3,   1.840,  1.993, -1.675
701998.62716, 3,  -0.629, 12.246, -7.511
701998.64703, 3,   1.204, 11.890, -5.841, 4,   0.126,  0.426,  0.346, 5,  -0.133,-46.983, -0.441
701998.66690, 3,   2.323,  9.236, -0.225
701998.68676, 3,   1.041,  6.963,  0.636
701998.70663, 3,  -0.215, 12.297, -0.967, 4,   0.062,  0.527,  0.059, 5,  -1.720,-44.531,  1.183
701998.72650, 3,  -2.228, 11.864, -5.113
701998.74636, 3,  -4.250,  7.655, -2.917
701998.76623, 3,  -3.015, 12.902, -2.780, 4,  -0.032, -0.074,  0.064, 5,  -0.439,-45.206,  0.354
701998.78610, 3,  -1.484,  7.729,  0.323
701998.80596, 3,  -0.610,  9.011, -2.752
701998.82583, 3,  -1.421, 13.091, -6.001, 4,   0.061, -0.148,  0.214
701998.84570, 3,   0.215,  8.097, -1.718
701998.86557, 3,   1.311, 12.682, -3.094
701998.88543, 3,   3.357,  8.937, -0.251, 4,   0.005,  0.195,  0.229, 5,  -0.858,-46.175,  0.272
701998.90530, 3,   3.075,  8.155, -2.240
701998.92517, 3,   0.383, 13.316, -3.302
701998.94503, 3,  -0.866,  1.476, -1.563, 4,   0.035,  0.151, -0.023
701998.96490, 3,  -3.290, 12.534, -7.470
701998.98477, 3,  -1.548,  7.647, -0.644
701999.00463, 3,  -2.213,  7.336, -0.450, 4,  -0.088, -0.013,  0.030, 5,  -0.934,-43.452, -0.946
701999.02450, 3,  -2.149, 13.019, -3.922
701999.04437, 3,  -1.598, 10.753, -3.797
701999.06420, 3,  -1.639, 14.319, -1.192, 4,  -0.128,  0.046,  0.144, 5,  -2.338,-44.073, -0.462
701999.08410, 3,  -0.251,  4.410,  4.302
701999.10397, 3,  -0.067, 10.007,  0.306
701999.12384, 3,  -0.577, 11.514, -5.626, 4,   0.155, -0.084,  0.115, 5,  -2.321,-43.390, -1.091
701999.14370, 3,   1.340, 12.433, -5.221
701999.16357, 3,   1.981,  6.226, -1.792
701999.18344, 3,   3.034,  9.756, -4.295, 4,   0.093,  0.146,  0.080, 5,  -4.039,-42.815, -1.099
701999.20330, 3,   3.429, 10.751, -2.991
701999.22317, 3,   2.079, 10.002, -3.503
701999.24304, 3,  -0.981,  8.813, -2.852, 4,   0.033,  0.304, -0.211, 5,  -2.420,-42.783,  1.289
701999.26290, 3,  -2.321, 15.675, -2.130
701999.28277, 3,  -1.216,  1.036,  0.627
701999.30264, 3,  -4.673, 11.636, -4.372, 4,  -0.006, -0.343, -0.237, 5,  -0.464,-42.020,  0.732
701999.32247, 3,  -3.513,  6.190, -2.359
701999.34234, 3,  -3.762, 10.390, -5.764
701999.36221, 3,  -0.811, 13.041, -2.996, 4,  -0.048, -0.743,  0.079
701999.38208, 3,   2.517,  7.291,  0.409
701999.40197, 3,   0.847, 12.890, -1.239
701999.42184, 3,  -1.192,  3.226, -2.780, 4,   0.120, -0.064,  0.203, 5,  -1.491,-42.618,  1.003
701999.44171, 3,  -1.785, 11.033, -4.087
701999.46157, 3,  -1.979,  8.707, -3.592
701999.48144, 3,  -2.132, 11.086, -1.582, 4,   0.070,  0.463,  0.204
701999.50131, 3,  -2.716,  7.817, -1.280
701999.52056, 3,  -3.005,  7.978, -1.790
701999.54104, 3,  -3.281,  8.961, -5.850, 4,   0.050,  0.309,  0.148, 5,  -2.078,-42.722,  2.385
701999.56091, 3,  -2.948, 13.323, -3.692
701999.58078, 3,  -1.158,  7.358,  2.082
701999.60064, 3,  -1.646, 12.634,  0.290, 4,  -0.001,  0.210,  0.189, 5,  -1.717,-42.380,  1.654
701999.62048, 3,  -1.464,  2.575, -2.579
701999.64035, 3,  -2.613,  9.511, -8.064
701999.66021, 3,  -0.201,  7.925, -2.575, 4,   0.038,  0.373,  0.170, 5,  -1.987,-40.643,  3.140
701999.68011, 3,   1.070, 10.102, -2.821
701999.69998, 3,   2.084, 10.404, -1.895
701999.71984, 3,   2.084,  8.803, -0.031, 4,  -0.070,  0.399, -0.024, 5,  -2.531,-41.541, -0.851
701999.73971, 3,   2.134,  6.264, -2.077
701999.75958, 3,  -0.024,  8.384, -4.034
701999.77944, 3,   1.172, 10.957, -1.653, 4,  -0.053, -0.060, -0.245, 5,  -1.349,-42.038, -0.467
701999.79931, 3,  -1.144,  6.293, -0.167
701999.81918, 3,  -2.292, 11.112, -3.527
701999.83905, 3,  -2.625,  4.944, -3.458, 4,  -0.022, -0.500, -0.152, 5,   0.136,-41.283, -2.347
701999.85891, 3,  -2.912, 13.211, -4.755
701999.87875, 3,  -0.864, 10.280, -1.000
701999.89862, 3,  -0.601,  7.698,  0.790, 4,  -0.026, -0.463,  0.152, 5,  -0.629,-43.312, -1.187
701999.91848, 3,  -0.924, 10.772, -2.960
701999.93835, 3,  -1.797,  5.932, -2.359
701999.95822, 3,  -0.790, 13.120, -5.238, 4,   0.097,  0.176,  0.317, 5,  -3.615,-43.515, -1.678
701999.97811, 3,  -0.213,  7.899, -0.938
701999.99798, 3,   1.105, 12.720, -2.606
702000.01785, 3,   0.366,  8.516, -5.063, 4,   0.077,  0.700,  0.236
702000.03772, 3,   1.390,  4.716, -2.410
702000.05758, 3,   0.711, 11.782, -3.618
702000.07745, 3,   1.115, 13.007, -1.967, 4,  -0.046,  0.846, -0.056, 5,  -2.325,-43.486, -1.228
702000.09732, 3,   0.763,  7.858, -2.091
702000.11718, 3,  -3.068,  8.971,  2.548
