703035.81171, 3,   0.091,  9.653, -2.625
703040.59749, 3,  -0.526, 10.646, -1.129, 4,   0.118, -1.455,  0.251, 5,  24.706,-42.746,  2.484
703040.61796, 3,  -0.656, 10.241, -1.993
703040.63786, 3,  -0.799,  9.109, -1.003
703040.65773, 3,  -1.596,  6.178, -1.840, 4,   0.155, -1.586,  0.253, 5,  24.268,-42.564,  2.484
703040.67759, 3,  -1.792,  6.453, -2.515
703040.69746, 3,  -3.644,  6.690, -4.171
703040.71730, 3,  -5.269,  7.138, -4.242, 4,   0.319, -1.594,  0.348, 5,  22.298,-42.842, -0.761
703040.73716, 3,  -1.280, 10.083, -4.037
703040.75703, 3,   4.965, 18.154, -3.776
703040.77690, 3,   6.662, 10.976, -1.397, 4,   0.204, -1.238,  0.567, 5,  20.627,-43.829, -2.214
703040.79677, 3,   5.178,  6.173, -2.429
703040.81663, 3,   2.907,  6.255, -3.137
703040.83650, 3,  -4.546, 13.350, -6.322, 4,   0.296,  0.045,  0.261, 5,  19.315,-42.960, -1.154
703040.85634, 3,  -1.646, 12.436, -1.632
703040.87620, 3,  -0.077,  8.667, -1.644
703040.89607, 3,   2.288,  6.470, -0.969, 4,   0.113, -0.079,  0.243, 5,  19.978,-43.138, -0.089
703040.91597, 3,  -1.469,  9.112, -4.898
703040.93583, 3,  -0.263, 12.110, -2.477
703040.95570, 3,   1.309, 11.002, -2.367, 4,   0.049,  0.052,  0.208
703040.97557, 3,   2.390,  8.832, -1.189
703040.99543, 3,   0.718,  8.844, -1.790
703041.01527, 3,  -0.799, 10.363, -2.969, 4,   0.048,  0.236,  0.136, 5,  17.644,-44.098,  0.296
703041.03514, 3,  -1.015, 10.966, -2.661
703041.05501, 3,  -0.357,  9.162, -1.898
703041.07487, 3,   0.280,  9.145, -1.606, 4,   0.045,  0.313,  0.095, 5,  17.944,-44.568,  1.025
703041.09474, 3,  -0.132, 10.198, -2.005
703041.11461, 3,  -0.357, 10.260, -2.000
703041.13447, 3,   0.000,  9.858, -2.254, 4,   0.022,  0.257,  0.084, 5,  17.966,-43.813,  2.379
703041.15431, 3,   0.512,  8.952, -1.017
703041.17418, 3,   1.103,  9.495, -1.869
703041.19404, 3,  -0.077, 10.292, -1.507, 4,   0.020,  0.295,  0.056, 5,  17.491,-44.913,  1.024
703041.21394, 3,  -0.986, 10.512, -2.532
703041.23381, 3,  -0.328,  9.942, -1.723
703041.25367, 3,  -0.459,  9.835, -1.498, 4,   0.023,  0.359,  0.036, 5,  17.680,-44.431,  0.737
703041.27354, 3,   0.371,  9.878, -1.665
703041.29341, 3,   0.335, 10.126, -0.680
703041.31324, 3,   0.720,  9.377, -0.495, 4,  -0.007,  0.350,  0.042, 5,  17.830,-45.856,  2.142
703041.33311, 3,  -0.455,  9.696, -2.668
703041.35298, 3,  -0.282,  9.701, -2.931
703041.37285, 3,  -0.522,  9.083, -0.967, 4,   0.016,  0.397,  0.027, 5,  16.701,-44.647,  2.136
703041.39271, 3,  -0.287,  9.552, -1.122
703041.41258, 3,  -0.244, 10.014, -1.606
703041.43245, 3,  -0.926, 10.440,  0.103, 4,  -0.003,  0.422,  0.044, 5,  16.862,-45.456,  3.206
703041.45231, 3,  -0.120, 10.392, -2.469
703041.47215, 3,  -0.476,  9.452, -2.558
703041.49205, 3,  -0.357,  9.562, -1.223, 4,   0.027,  0.214,  0.075
703041.51191, 3,  -0.069, 10.165, -0.089
703041.53178, 3,   1.115, 10.569, -2.898
703041.55165, 3,   1.534,  9.306, -2.701, 4,   0.020, -0.007,  0.099, 5,  17.062,-44.452,  3.688
703041.57152, 3,   1.694,  9.267, -2.946
703041.59135, 3,   1.302, 10.239, -0.888
703041.61122, 3,   0.902, 10.423, -1.831, 4,   0.003,  0.441,  0.049, 5,  17.239,-44.545,  4.512
703041.63109, 3,   0.811,  9.373, -3.103
703041.65095, 3,   1.225,  9.315, -3.494
703041.67082, 3,   0.971,  9.861, -1.419, 4,   0.009,  0.562, -0.010, 5,  16.052,-45.901,  3.641
703041.69069, 3,   0.663, 10.430, -1.354
703041.71055, 3,   1.364,  9.232, -2.000
703041.73042, 3,   1.168,  9.533, -3.302, 4,  -0.015,  0.362, -0.049, 5,  17.233,-44.781,  3.639
703041.75029, 3,   0.531,  9.320, -1.967
703041.77015, 3,   0.158, 10.191, -2.280
703041.79002, 3,  -0.127,  9.863, -1.141, 4,  -0.029,  0.349, -0.080, 5,  16.959,-45.171,  4.465
703041.80989, 3,  -0.079, 10.033, -1.670
703041.82975, 3,  -0.029,  9.588, -2.417
703041.84962, 3,  -0.108,  9.193, -2.663, 4,  -0.008,  0.241, -0.064, 5,  17.969,-43.721,  3.929
703041.86949, 3,   0.127,  9.708, -2.331
703041.88936, 3,   0.675, 10.076, -1.663
703041.90922, 3,   0.806,  9.830, -1.701, 4,  -0.023,  0.222, -0.043, 5,  17.136,-45.357,  4.463
703041.92906, 3,   1.072,  9.636, -2.778
703041.94893, 3,   0.787,  9.366, -2.630
703041.96879, 3,   0.352,  9.593, -2.496, 4,  -0.004,  0.157, -0.065, 5,  17.271,-45.164,  4.996
703041.98866, 3,   0.615,  9.657, -2.367
703042.00853, 3,   0.852,  9.825, -2.158
703042.02839, 3,   1.192,  9.720, -2.254, 4,  -0.027,  0.099, -0.083
703042.04826, 3,   1.259,  9.538, -3.058
703042.06813, 3,   1.182,  9.411, -2.637
703042.08799, 3,   0.924,  9.712, -2.278, 4,  -0.029,  0.042, -0.120, 5,  17.316,-45.213,  5.963
703042.10786, 3,   0.579,  9.808, -2.570
703042.12773, 3,   0.352,  9.638, -2.448
703042.14760, 3,   0.196,  9.684, -2.532, 4,  -0.033,  0.080, -0.166
703042.16746, 3,   0.187,  9.392, -2.201
703042.18733, 3,   0.151,  9.770, -2.893
703042.20720, 3,   0.237,  9.768, -2.359, 4,  -0.040, -0.009, -0.174, 5,  18.629,-44.183,  5.627
703042.22703, 3,   0.026,  9.562, -1.883
703042.24690, 3,  -0.033,  9.569, -2.584
703042.26677, 3,  -0.215,  9.626, -2.745, 4,  -0.035,  0.043, -0.181, 5,  19.693,-44.249,  4.807
703042.28663, 3,  -0.514,  9.856, -2.099
703042.30650, 3,  -0.893,  9.552, -1.311
703042.32637, 3,  -1.046,  9.727, -2.328, 4,  -0.030,  0.116, -0.167, 5,  19.212,-43.880,  4.222
703042.34626, 3,  -1.402,  9.899, -2.443
703042.36610, 3,  -1.754,  9.732, -1.345
703042.38597, 3,  -2.055,  9.705, -1.323, 4,  -0.016,  0.166, -0.111, 5,  19.212,-43.884,  5.481
703042.40584, 3,  -2.034,  9.701, -2.101
703042.42570, 3,  -1.898,  9.727, -2.122
703042.44557, 3,  -1.749,  9.787, -1.615, 4,   0.007,  0.096, -0.008, 5,  19.730,-42.827,  6.398
703042.46544, 3,  -1.306,  9.808, -1.797
703042.48530, 3,  -0.802,  9.818, -2.429
703042.50517, 3,  -0.493,  9.693, -2.331, 4,   0.032,  0.096,  0.078, 5,  20.169,-44.855,  4.662
703042.52501, 3,  -0.440,  9.550, -2.211
703042.54487, 3,  -0.438,  9.612, -2.340
703042.56474, 3,  -0.211,  9.588, -2.632, 4,   0.053,  0.202,  0.112
703042.58461, 3,   0.055,  9.507, -3.008
703042.60447, 3,   0.170,  9.526, -2.840
703042.62434, 3,   0.244,  9.521, -2.338, 4,   0.054,  0.161,  0.123, 5,  19.290,-44.548,  6.546
703042.64424, 3,   0.708,  9.552, -2.572
703042.66407, 3,   1.261,  9.464, -2.984
703042.68394, 3,   1.216,  9.662, -4.168, 4,   0.065,  0.123,  0.099
703042.70381, 3,   0.948,  9.720, -3.860
703042.72368, 3,   0.620,  9.337, -1.608
703042.74354, 3,   1.225,  9.880, -2.646, 4,   0.024,  0.233,  0.043, 5,  19.287,-44.691,  6.499
703042.76341, 3,   2.024,  9.954, -2.563
703042.78328, 3,   1.974,  9.789, -1.799
703042.80314, 3,   1.630,  9.543, -2.003, 4,   0.003,  0.180, -0.014, 5,  19.128,-43.890,  8.095
703042.82298, 3,   1.163,  9.722, -2.644
703042.84285, 3,   0.510,  9.660, -2.417
703042.86271, 3,   0.024,  9.715, -1.972, 4,   0.003,  0.232, -0.082, 5,  19.293,-44.405,  6.837
703042.88258, 3,  -0.057,  9.806, -1.854
703042.90245, 3,   0.026,  9.820, -2.024
703042.92235, 3,   0.091,  9.736, -2.041, 4,  -0.017,  0.083, -0.085, 5,  18.602,-45.470,  7.034
703042.94221, 3,   0.232,  9.720, -1.972
703042.96208, 3,   0.033,  9.820, -2.046
703042.98192, 3,  -0.218,  9.772, -1.976, 4,  -0.010,  0.078, -0.076, 5,  19.244,-44.409,  7.901
703043.00178, 3,  -0.342,  9.758, -2.005
703043.02165, 3,  -0.163,  9.784, -2.036
703043.04152, 3,   0.124,  9.777, -2.146, 4,  -0.006,  0.049, -0.055, 5,  20.105,-43.814,  7.425
703043.06138, 3,   0.278,  9.669, -2.276
703043.08125, 3,   0.388,  9.662, -2.223
703043.10112, 3,   0.333,  9.770, -2.213, 4,  -0.009, -0.035, -0.042, 5,  19.368,-45.071,  7.518
703043.12095, 3,   0.196,  9.703, -2.350
703043.14082, 3,  -0.100,  9.624, -2.443
703043.16069, 3,  -0.191,  9.662, -2.673, 4,  -0.006, -0.023, -0.050, 5,  20.168,-44.357,  7.344
703043.18055, 3,  -0.091,  9.691, -2.517
703043.20045, 3,   0.077,  9.619, -2.556
703043.22032, 3,   0.196,  9.583, -2.682, 4,  -0.011, -0.060, -0.043
703043.24019, 3,   0.103,  9.622, -2.663
703043.26002, 3,  -0.232,  9.677, -2.551
703043.27989, 3,  -0.426,  9.629, -2.632, 4,  -0.004, -0.022, -0.047, 5,  20.270,-46.248,  6.567
703043.29976, 3,  -0.325,  9.619, -2.673
703043.31962, 3,  -0.292,  9.667, -2.422
703043.33949, 3,  -0.464,  9.662, -2.426, 4,  -0.003, -0.017, -0.034, 5,  19.398,-43.692,  7.466
703043.35936, 3,  -0.550,  9.648, -2.541
703043.37922, 3,  -0.531,  9.653, -2.434
703043.39909, 3,  -0.342,  9.681, -2.414, 4,  -0.002, -0.018, -0.010, 5,  19.382,-44.313,  7.471
703043.41893, 3,   0.108,  9.641, -2.589
703043.43879, 3,   0.081,  9.660, -2.429
703043.45866, 3,  -0.122,  9.665, -2.469, 4,   0.000, -0.015,  0.006, 5,  20.209,-45.245,  8.293
703043.47853, 3,  -0.208,  9.669, -2.548
703043.49843, 3,   0.031,  9.655, -2.395
703043.51829, 3,   0.081,  9.705, -2.371, 4,   0.003,  0.002,  0.008, 5,  19.724,-44.872,  6.355
703043.53816, 3,  -0.074,  9.677, -2.496
703043.55803, 3,  -0.239,  9.660, -2.618
703043.57786, 3,  -0.383,  9.672, -2.424, 4,   0.004,  0.001,  0.010, 5,  21.194,-44.980,  6.795
703043.59773, 3,  -0.108,  9.674, -2.343
703043.61760, 3,   0.328,  9.631, -2.429
703043.63746, 3,   0.392,  9.667, -2.544, 4,   0.003, -0.001,  0.017, 5,  21.564,-44.206,  6.116
703043.65733, 3,   0.129,  9.653, -2.606
703043.67720, 3,  -0.014,  9.665, -2.522
703043.69706, 3,   0.031,  9.657, -2.522, 4,   0.005,  0.019,  0.004, 5,  20.049,-44.386,  6.839
703043.71690, 3,   0.179,  9.614, -2.577
703043.73677, 3,   0.278,  9.641, -2.560
703043.75663, 3,   0.100,  9.622, -2.534, 4,  -0.003, -0.029, -0.002
703043.77653, 3,  -0.033,  9.648, -2.532
703043.79640, 3,  -0.105,  9.674, -2.536
703043.81627, 3,  -0.227,  9.653, -2.522, 4,   0.001, -0.013, -0.012, 5,  19.977,-43.678,  6.839
703043.83613, 3,  -0.392,  9.662, -2.527
703043.85600, 3,  -0.359,  9.655, -2.546
703043.87584, 3,  -0.285,  9.660, -2.438, 4,  -0.004, -0.042,  0.001
703043.89570, 3,  -0.057,  9.732, -2.498
703043.91557, 3,  -0.139,  9.571, -2.156
703043.93544, 3,   0.220,  9.461, -3.029, 4,   0.008, -0.015,  0.012, 5,  19.942,-45.247,  7.034
703043.95530, 3,   0.053,  9.686, -3.393
703043.97517, 3,  -0.340,  9.514, -2.816
703043.99504, 3,  -0.237,  9.495, -2.819, 4,   0.011,  0.054,  0.010, 5,  21.321,-43.311,  6.888
703044.01491, 3,  -0.108,  9.662, -2.357
703044.03474, 3,   0.189,  9.815, -1.601
703044.05461, 3,   0.419,  9.703, -2.087, 4,  -0.005, -0.038,  0.015, 5,  19.589,-43.115,  7.420
703044.07451, 3,   0.019,  9.818, -2.847
703044.09437, 3,  -0.464,  9.509, -1.708
703044.11424, 3,  -0.141,  9.870, -2.130, 4,   0.007, -0.002,  0.016, 5,  19.371,-45.024,  8.192
703044.13411, 3,  -0.280,  9.842, -2.558
703044.15397, 3,  -0.170,  9.488, -2.204
703044.17381, 3,  -0.103,  9.705, -2.276, 4,   0.007,  0.011,  0.030, 5,  20.636,-44.118,  7.336
703044.19368, 3,  -0.022,  9.768, -2.486
703044.21354, 3,   0.045,  9.629, -2.541
703044.23341, 3,   0.048,  9.569, -2.450, 4,   0.003, -0.036,  0.042, 5,  20.949,-43.222,  8.449
703044.25328, 3,  -0.005,  9.607, -2.706
703044.27314, 3,   0.127,  9.653, -2.881
703044.29301, 3,   0.481,  9.557, -2.814, 4,   0.003, -0.024,  0.043
703044.31288, 3,   0.859,  9.440, -2.809
703044.33272, 3,   0.558,  9.593, -2.859
703044.35261, 3,   0.297,  9.638, -3.013, 4,   0.002, -0.009,  0.017, 5,  20.531,-44.806,  6.842
703044.37248, 3,   0.060,  9.535, -2.792
703044.39174, 3,   0.048,  9.619, -2.704
703044.41221, 3,   0.330,  9.607, -2.788, 4,  -0.002, -0.000, -0.008
703044.43208, 3,   0.569,  9.567, -2.757
703044.45195, 3,   0.718,  9.610, -2.783
703044.47181, 3,   0.893,  9.662, -2.881, 4,  -0.001, -0.013, -0.033, 5,  21.024,-44.652,  7.567
703044.49165, 3,   0.591,  9.622, -2.749
703044.51152, 3,   0.651,  9.552, -2.764
703044.53138, 3,   0.213,  9.631, -2.632, 4,  -0.002, -0.012, -0.078, 5,  20.160,-45.334,  5.389
703044.55125, 3,   0.033,  9.722, -2.443
703044.57112, 3,   0.091,  9.751, -2.228
703044.59099, 3,   0.156,  9.756, -2.223, 4,  -0.002,  0.010, -0.106, 5,  20.604,-43.616,  7.423
703044.61085, 3,  -0.328,  9.624, -2.256
703044.63072, 3,  -0.991,  9.617, -2.182
703044.65059, 3,  -1.235,  9.760, -1.974, 4,  -0.001,  0.053, -0.102, 5,  19.980,-43.533,  6.546
703044.67045, 3,  -0.964,  9.842, -2.020
703044.69032, 3,  -0.658,  9.787, -1.785
703044.71019, 3,  -0.476,  9.672, -1.840, 4,  -0.009, -0.021, -0.051, 5,  20.325,-44.002,  6.499
703044.73005, 3,  -0.548,  9.724, -2.321
703044.74992, 3,  -0.390,  9.643, -2.254
703044.76979, 3,   0.036,  9.770, -2.398, 4,  -0.006, -0.029, -0.012, 5,  19.969,-44.012,  7.178
703044.78962, 3,  -0.112,  9.626, -2.309
703044.80949, 3,  -0.514,  9.717, -2.599
703044.82936, 3,  -0.653,  9.677, -2.943, 4,  -0.003, -0.026, -0.010, 5,  21.310,-43.642,  6.113
703044.84923, 3,  -0.395,  9.452, -3.058
703044.86909, 3,   0.132,  9.509, -3.228
703044.88896, 3,  -0.206,  9.507, -2.290, 4,   0.002, -0.022,  0.003, 5,  21.141,-43.317,  6.982
703044.90883, 3,  -0.096, 10.095, -3.168
703044.92869, 3,  -0.211,  9.277, -2.515
703044.94856, 3,  -0.239,  9.679, -2.479, 4,   0.005,  0.022, -0.011
703044.96843, 3,  -0.670,  9.779, -2.163
703044.98829, 3,  -0.541,  9.763, -2.395
703045.00816, 3,  -0.424,  9.607, -2.288, 4,   0.003,  0.014, -0.002, 5,  21.667,-43.634,  5.775
703045.02803, 3,  -0.242,  9.705, -2.144
703045.04789, 3,  -0.117,  9.796, -2.333
703045.06776, 3,  -0.053,  9.669, -2.486, 4,   0.004,  0.017,  0.016, 5,  20.789,-43.231,  7.564
703045.08760, 3,  -0.132,  9.578, -2.587
703045.10746, 3,  -0.273,  9.643, -2.596
703045.12733, 3,  -0.144,  9.689, -2.706, 4,   0.006,  0.042,  0.017, 5,  21.933,-43.675,  6.212
703045.14720, 3,   0.201,  9.598, -2.840
703045.16707, 3,   0.151,  9.569, -2.575
703045.18693, 3,  -0.127,  9.622, -2.606, 4,   0.003,  0.017,  0.011, 5,  21.095,-43.411,  6.837
703045.20683, 3,  -0.481,  9.667, -2.651
703045.22667, 3,  -0.022,  9.701, -2.367
703045.24653, 3,   0.378,  9.684, -2.472, 4,  -0.004, -0.062, -0.003, 5,  21.448,-43.645,  8.583
703045.26640, 3,   0.263,  9.672, -2.326
703045.28627, 3,  -0.105,  9.701, -2.223
703045.30613, 3,  -0.560,  9.660, -2.352, 4,   0.004, -0.007, -0.021
703045.32600, 3,  -0.794,  9.660, -2.558
703045.34587, 3,  -0.739,  9.684, -2.587
